MyWorkout,Exercise,WorkoutType,Reps,ExDone,WkDone,ExDone_count,WkDone_count,Wait,Active,Checkmark,Yesterday
Week 1,Regular Kegel,TKegel,20,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Reverse Kegel,RKegel,20,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Warmup Half Squats,HSquat,40,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Sumo Heel Squats,FSquat,5,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Sumo Heel Squats,FSquat,10,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Sumo Heel Squats,FSquat,10,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Bridge (Hip Raise),Bridges,10,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 1,Regular Kegel (Fast),TKegelRapid,15,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Regular Kegel,TKegel,20,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Reverse Kegel,RKegel,20,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Warmup Half Squats,HSquat,50,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Sumo Heel Squats,FSquat,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Sumo Heel Squats,FSquat,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Bridge (Hip Raise),Bridges,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 2,Regular Kegel (Fast),TKegelRapid,20,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Regular Kegel,TKegel,40,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Heel Reverse Kegel,HRKegel,40,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Warmup Half Squats,HSquat,50,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Sumo Heel Squats,FSquat,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Regular Kegel (Hold),TKegelHold,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 3,Regular Kegel (Fast),TKegelRapid,15,false,false,0,0,false,true,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Regular Kegel,TKegel,20,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Heel Reverse Kegel,HRKegel,20,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Warmup Half Squats,HSquat,50,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Sumo Heel Squats,FSquat,15,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Regular Kegel (Hold),TKegelHold,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015
Week 4,Regular Kegel (Hold),TKegelHold,10,false,false,0,0,false,false,"small_round_nocheck.jpg",Wed Dec 30 2015